# StartTime = 06/14/2023 08:50:33.2790 AM
# FuelCalculationMethod = MassAirFlow
Time (sec), Vehicle speed (MPH), Instant fuel economy (MPG), Total fuel economy (MPG), Fuel rate (gal/hr), Instant CO2 rate (lb/mile), Total CO2 (lbs), CO2 flow (lb/min), Engine RPM (RPM), Intake air temperature (°F), Mass air flow rate (lb/min), Absolute load value (%), Engine fuel rate (gal/hr), Engine Fuel Rate (lb/min), Vehicle Fuel Rate (lb/min), Cylinder Fuel Rate, Mass air flow rate (lb/min).1, Engine Power (hp), Fuel Remaining (gal), Intake Air Temp (F), Outside Air Temp (F), Calculated load value (%), Engine coolant temperature (°F), Time since engine start (sec), Fuel level input (%), Evap system vapor pressure (inH2O), Ambient air temperature (°F), Engine oil temperature (°F), Engine Exhaust Flow Rate (lb/min), Intake manifold absolute pressure (inHg), AirCon High Side Pressure (PSI), A/C Cutoff Signal, Fuel system 1 status, Fuel system 2 status, Trip Distance (miles), Trip Fuel (gal), Trip Fuel Economy (MPG), Trip Duration (min), Ambient Temperature Sensor (°F), Blower Motor Speed Level, Compressor Drive Check, Compressor Speed (RPM), Compressor Target Speed (RPM), Engine Coolant Temperature (°F), Humidity Level, Room Temperature Sensor (°F), This item is only used to display the customized status., Current Air Conditioner ECU Communication Status, Engine Speed (RPM), Initial Intake Air Temperature (°F), Intake Air (°F)
74.857,0.0,0.0,30.7256,0.01976169,0.0,7.948439,0.006454113,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009581378,17.22893,1.211188,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
75.869,0.0,0.0,30.7256,0.01976169,0.0,7.948439,0.006454113,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009581378,17.22893,1.211188,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
76.878,0.0,0.0,30.72429,0.01976169,0.0,7.948777,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009598639,17.19795,1.274561,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
77.876,0.0,0.0,30.72429,0.01976169,0.0,7.948777,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009598639,17.19795,1.274561,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
78.866,0.0,0.0,30.72429,0.01976169,0.0,7.948777,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009598639,17.19795,1.274561,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
79.868,0.0,0.0,30.72272,0.01976169,0.0,7.949184,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009619417,17.1608,1.330243,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
80.872,0.0,0.0,30.72272,0.01976169,0.0,7.949184,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009619417,17.1608,1.330243,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
81.869,0.0,0.0,30.72272,0.01976169,0.0,7.949184,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009619417,17.1608,1.330243,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
82.872,0.0,0.0,30.72272,0.01976169,0.0,7.949184,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009619417,17.1608,1.330243,66.29,0,0,0,0,109.31,0,70.25,0,1,0.0,73.625,77.0
83.874,0.0,0.0,30.72126,0.01976169,0.0,7.949561,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009638647,17.12657,1.395724,65.66,0,0,0,0,109.31,0,70.25,0,1,916.25,73.625,77.0
84.871,0.0,0.0,30.72126,0.01976169,0.0,7.949561,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009638647,17.12657,1.395724,65.66,0,0,0,0,109.31,0,70.25,0,1,916.25,73.625,77.0
85.871,0.0,0.0,30.72126,0.01976169,0.0,7.949561,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009638647,17.12657,1.395724,65.66,0,0,0,0,109.31,0,70.25,0,1,916.25,73.625,77.0
86.866,0.0,0.0,30.72126,0.01976169,0.0,7.949561,0.006454113,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.2709547,0,0,0,0.0,84.2,79,0,0,66.2,0,0,0.0,0,0,1,0,0.1650769,0.009638647,17.12657,1.395724,65.66,0,0,0,0,109.31,0,70.25,0,1,916.25,73.625,77.0
87.874,8.077826,7.860806,30.66143,1.027608,2.492853,7.9707,0.3356139,1520.25,77.0,1.444716,47.84314,0,0,0,0,2.240904,14.08965,0,0,0,95.68627,84.2,79,0,0,66.2,0,0,0.0,0,0,4,0,0.1738811,0.01071756,16.22395,1.450016,65.66,0,0,0,0,109.31,0,70.25,0,1,2507.75,73.625,73.4
88.876,8.077826,7.860806,30.66143,1.027608,2.492853,7.9707,0.3356139,1520.25,77.0,1.444716,47.84314,0,0,0,0,2.240904,14.08965,0,0,0,95.68627,84.2,79,0,0,66.2,0,0,0.0,0,0,4,0,0.1738811,0.01071756,16.22395,1.450016,65.66,0,0,0,0,109.31,0,70.25,0,1,2507.75,73.625,73.4
89.871,8.077826,7.860806,30.66143,1.027608,2.492853,7.9707,0.3356139,1520.25,77.0,1.444716,47.84314,0,0,0,0,2.240904,14.08965,0,0,0,95.68627,84.2,79,0,0,66.2,0,0,0.0,0,0,4,0,0.1738811,0.01071756,16.22395,1.450016,65.66,0,0,0,0,109.31,0,70.25,0,1,2507.75,73.625,73.4
90.873,20.50525,7.741484,30.52567,2.648749,2.531276,8.01814,0.8650742,2310.0,73.4,3.25458,51.76471,0,0,0,0,2.921608,36.3173,0,0,0,85.88235,111.2,116,0,0,64.4,0,0,37.74151,0,0,2,0,0.1925635,0.0131389,14.65599,1.511324,65.66,0,0,0,0,109.31,0,70.25,0,1,3031.25,73.625,73.4
91.871,20.50525,7.741484,30.52567,2.648749,2.531276,8.01814,0.8650742,2310.0,73.4,3.25458,51.76471,0,0,0,0,2.921608,36.3173,0,0,0,85.88235,111.2,116,0,0,64.4,0,0,37.74151,0,0,2,0,0.1925635,0.0131389,14.65599,1.511324,65.66,0,0,0,0,109.31,0,70.25,0,1,3031.25,73.625,73.4
92.874,20.50525,7.741484,30.52567,2.648749,2.531276,8.01814,0.8650742,2310.0,73.4,3.25458,51.76471,0,0,0,0,2.921608,36.3173,0,0,0,85.88235,111.2,116,0,0,64.4,0,0,37.74151,0,0,2,0,0.1925635,0.0131389,14.65599,1.511324,65.66,0,0,0,0,109.31,0,70.25,0,1,3031.25,73.625,73.4
93.875,20.50525,7.741484,30.52567,2.648749,2.531276,8.01814,0.8650742,2310.0,73.4,3.25458,51.76471,0,0,0,0,2.921608,36.3173,0,0,0,85.88235,111.2,116,0,0,64.4,0,0,37.74151,0,0,2,0,0.1925635,0.0131389,14.65599,1.511324,65.66,0,0,0,0,109.31,0,70.25,0,1,3031.25,73.625,73.4
94.874,29.82582,10.09105,30.37756,2.955672,1.941903,8.076942,0.9653142,2996.75,73.4,4.417497,61.96078,0,0,0,0,4.396615,40.52554,0,0,0,93.72549,111.2,116,0,0,64.4,0,0,33.48733,0,0,2,0,0.223122,0.01614016,13.82402,1.566229,65.66,0,0,0,0,111.83,0,70.25,0,1,1582.0,73.625,71.6
95.872,29.82582,10.09105,30.37756,2.955672,1.941903,8.076942,0.9653142,2996.75,73.4,4.417497,61.96078,0,0,0,0,4.396615,40.52554,0,0,0,93.72549,111.2,116,0,0,64.4,0,0,33.48733,0,0,2,0,0.223122,0.01614016,13.82402,1.566229,65.66,0,0,0,0,111.83,0,70.25,0,1,1582.0,73.625,71.6
96.877,29.82582,10.09105,30.37756,2.955672,1.941903,8.076942,0.9653142,2996.75,73.4,4.417497,61.96078,0,0,0,0,4.396615,40.52554,0,0,0,93.72549,111.2,116,0,0,64.4,0,0,33.48733,0,0,2,0,0.223122,0.01614016,13.82402,1.566229,65.66,0,0,0,0,111.83,0,70.25,0,1,1582.0,73.625,71.6
97.873,35.41816,94.83508,30.43138,0.3734711,0.2066307,8.08372,0.1219746,1407.0,73.4,0.556983,15.68627,0,0,0,0,0.7829909,5.120704,0,0,0,41.96078,111.2,116,0,0,64.4,0,0,3.254675,0,0,2,0,0.2558366,0.01648614,15.51828,1.623639,65.66,0,0,0,0,113.09,0,70.25,0,1,1535.0,73.625,73.4
98.878,35.41816,94.83508,30.43138,0.3734711,0.2066307,8.08372,0.1219746,1407.0,73.4,0.556983,15.68627,0,0,0,0,0.7829909,5.120704,0,0,0,41.96078,111.2,116,0,0,64.4,0,0,3.254675,0,0,2,0,0.2558366,0.01648614,15.51828,1.623639,65.66,0,0,0,0,113.09,0,70.25,0,1,1535.0,73.625,73.4
99.875,35.41816,94.83508,30.43138,0.3734711,0.2066307,8.08372,0.1219746,1407.0,73.4,0.556983,15.68627,0,0,0,0,0.7829909,5.120704,0,0,0,41.96078,111.2,116,0,0,64.4,0,0,3.254675,0,0,2,0,0.2558366,0.01648614,15.51828,1.623639,65.66,0,0,0,0,113.09,0,70.25,0,1,1535.0,73.625,73.4
100.874,35.41816,20.08616,30.38822,1.763312,0.975589,8.116944,0.5758927,2211.5,73.4,2.635416,56.47059,0,0,0,0,3.31914,24.17696,0,0,0,93.33334,111.2,116,0,0,64.4,0,0,32.79981,0,0,2,0,0.2895625,0.01818191,15.92586,1.677553,65.66,0,0,0,0,116.24,0,70.25,0,1,2142.0,73.625,71.6
101.873,35.41816,20.08616,30.38822,1.763312,0.975589,8.116944,0.5758927,2211.5,73.4,2.635416,56.47059,0,0,0,0,3.31914,24.17696,0,0,0,93.33334,111.2,116,0,0,64.4,0,0,32.79981,0,0,2,0,0.2895625,0.01818191,15.92586,1.677553,65.66,0,0,0,0,116.24,0,70.25,0,1,2142.0,73.625,71.6
102.873,35.41816,20.08616,30.38822,1.763312,0.975589,8.116944,0.5758927,2211.5,73.4,2.635416,56.47059,0,0,0,0,3.31914,24.17696,0,0,0,93.33334,111.2,116,0,0,64.4,0,0,32.79981,0,0,2,0,0.2895625,0.01818191,15.92586,1.677553,65.66,0,0,0,0,116.24,0,70.25,0,1,2142.0,73.625,71.6
103.875,35.41816,20.08616,30.38822,1.763312,0.975589,8.116944,0.5758927,2211.5,73.4,2.635416,56.47059,0,0,0,0,3.31914,24.17696,0,0,0,93.33334,111.2,116,0,0,64.4,0,0,32.79981,0,0,2,0,0.2895625,0.01818191,15.92586,1.677553,65.66,0,0,0,0,116.24,0,70.25,0,1,2142.0,73.625,71.6
104.874,39.76776,24.19205,30.36841,1.643836,0.8100113,8.144929,0.5368722,1825.0,71.6,2.430351,56.47059,0,0,0,0,2.62482,22.53881,0,0,0,92.94118,111.2,116,0,0,64.4,0,0,19.24413,0,0,2,0,0.3247272,0.0196102,16.5591,1.733919,65.66,0,0,0,0,119.39,0,70.25,0,1,1237.5,73.625,73.4
105.875,39.76776,24.19205,30.36841,1.643836,0.8100113,8.144929,0.5368722,1825.0,71.6,2.430351,56.47059,0,0,0,0,2.62482,22.53881,0,0,0,92.94118,111.2,116,0,0,64.4,0,0,19.24413,0,0,2,0,0.3247272,0.0196102,16.5591,1.733919,65.66,0,0,0,0,119.39,0,70.25,0,1,1237.5,73.625,73.4
106.879,39.76776,24.19205,30.36841,1.643836,0.8100113,8.144929,0.5368722,1825.0,71.6,2.430351,56.47059,0,0,0,0,2.62482,22.53881,0,0,0,92.94118,111.2,116,0,0,64.4,0,0,19.24413,0,0,2,0,0.3247272,0.0196102,16.5591,1.733919,65.66,0,0,0,0,119.39,0,70.25,0,1,1237.5,73.625,73.4
107.872,39.14639,86.49822,30.42554,0.4525687,0.2265461,8.153312,0.1478077,1271.75,71.6,0.665469,21.56863,0,0,0,0,0.8392358,6.205219,0,0,0,48.62745,111.2,116,0,0,64.4,0,0,6.363737,0,0,2,0,0.3614978,0.02003808,18.04054,1.786082,65.66,0,0,0,0,119.39,0,70.25,0,1,1273.25,73.625,73.4
108.879,39.14639,86.49822,30.42554,0.4525687,0.2265461,8.153312,0.1478077,1271.75,71.6,0.665469,21.56863,0,0,0,0,0.8392358,6.205219,0,0,0,48.62745,111.2,116,0,0,64.4,0,0,6.363737,0,0,2,0,0.3614978,0.02003808,18.04054,1.786082,65.66,0,0,0,0,119.39,0,70.25,0,1,1273.25,73.625,73.4
109.876,39.14639,86.49822,30.42554,0.4525687,0.2265461,8.153312,0.1478077,1271.75,71.6,0.665469,21.56863,0,0,0,0,0.8392358,6.205219,0,0,0,48.62745,111.2,116,0,0,64.4,0,0,6.363737,0,0,2,0,0.3614978,0.02003808,18.04054,1.786082,65.66,0,0,0,0,119.39,0,70.25,0,1,1273.25,73.625,73.4
110.88,37.28227,24.1361,30.40461,1.544668,0.8118889,8.179813,0.5044844,1840.5,71.6,2.308635,54.5098,0,0,0,0,2.709397,21.17912,0,0,0,92.54902,111.2,116,0,0,64.4,0,0,31.68114,0,0,2,0,0.3939152,0.02139074,18.41522,1.839346,65.66,0,0,0,0,121.91,0,70.25,0,1,1312.5,73.625,71.6
111.873,37.28227,24.1361,30.40461,1.544668,0.8118889,8.179813,0.5044844,1840.5,71.6,2.308635,54.5098,0,0,0,0,2.709397,21.17912,0,0,0,92.54902,111.2,116,0,0,64.4,0,0,31.68114,0,0,2,0,0.3939152,0.02139074,18.41522,1.839346,65.66,0,0,0,0,121.91,0,70.25,0,1,1312.5,73.625,71.6
112.873,37.28227,24.1361,30.40461,1.544668,0.8118889,8.179813,0.5044844,1840.5,71.6,2.308635,54.5098,0,0,0,0,2.709397,21.17912,0,0,0,92.54902,111.2,116,0,0,64.4,0,0,31.68114,0,0,2,0,0.3939152,0.02139074,18.41522,1.839346,65.66,0,0,0,0,121.91,0,70.25,0,1,1312.5,73.625,71.6
113.872,39.14639,114.473,30.46603,0.3419704,0.171183,8.185706,0.1116866,1412.5,71.6,0.500094,14.5098,0,0,0,0,0.6931131,4.688794,0,0,0,37.2549,111.2,116,0,0,64.4,0,0,4.742017,0,0,2,0,0.4287186,0.0216915,19.76436,1.894725,65.03,0,0,0,0,124.43,0,70.25,0,1,1232.0,73.625,73.4
114.872,39.14639,114.473,30.46603,0.3419704,0.171183,8.185706,0.1116866,1412.5,71.6,0.500094,14.5098,0,0,0,0,0.6931131,4.688794,0,0,0,37.2549,111.2,116,0,0,64.4,0,0,4.742017,0,0,2,0,0.4287186,0.0216915,19.76436,1.894725,65.03,0,0,0,0,124.43,0,70.25,0,1,1232.0,73.625,73.4
115.874,39.14639,114.473,30.46603,0.3419704,0.171183,8.185706,0.1116866,1412.5,71.6,0.500094,14.5098,0,0,0,0,0.6931131,4.688794,0,0,0,37.2549,111.2,116,0,0,64.4,0,0,4.742017,0,0,2,0,0.4287186,0.0216915,19.76436,1.894725,65.03,0,0,0,0,124.43,0,70.25,0,1,1232.0,73.625,73.4
116.871,39.14639,114.473,30.46603,0.3419704,0.171183,8.185706,0.1116866,1412.5,71.6,0.500094,14.5098,0,0,0,0,0.6931131,4.688794,0,0,0,37.2549,111.2,116,0,0,64.4,0,0,4.742017,0,0,2,0,0.4287186,0.0216915,19.76436,1.894725,65.03,0,0,0,0,124.43,0,70.25,0,1,1232.0,73.625,73.4
117.872,37.28227,101.0012,30.52364,0.369127,0.1940158,8.192472,0.1205559,1236.5,73.4,0.551691,18.82353,0,0,0,0,0.70896,5.061141,0,0,0,43.92157,111.2,116,0,0,64.4,0,0,6.816395,0,0,2,0,0.4633284,0.02203682,21.02519,1.956659,65.03,0,0,0,0,126.32,0,70.25,0,1,1561.5,73.625,71.6
118.872,37.28227,101.0012,30.52364,0.369127,0.1940158,8.192472,0.1205559,1236.5,73.4,0.551691,18.82353,0,0,0,0,0.70896,5.061141,0,0,0,43.92157,111.2,116,0,0,64.4,0,0,6.816395,0,0,2,0,0.4633284,0.02203682,21.02519,1.956659,65.03,0,0,0,0,126.32,0,70.25,0,1,1561.5,73.625,71.6
119.872,37.28227,101.0012,30.52364,0.369127,0.1940158,8.192472,0.1205559,1236.5,73.4,0.551691,18.82353,0,0,0,0,0.70896,5.061141,0,0,0,43.92157,111.2,116,0,0,64.4,0,0,6.816395,0,0,2,0,0.4633284,0.02203682,21.02519,1.956659,65.03,0,0,0,0,126.32,0,70.25,0,1,1561.5,73.625,71.6
120.872,37.90364,28.83465,30.51853,1.314517,0.6795932,8.218988,0.4293176,1569.5,73.4,1.964655,53.33333,0,0,0,0,2.170321,18.02349,0,0,0,90.58823,111.2,116,0,0,64.4,0,0,27.82329,0,0,2,0,0.5024982,0.02339022,21.48326,2.008164,65.03,0,0,0,0,127.58,0,70.25,0,1,114.0,73.625,73.4
121.874,37.90364,28.83465,30.51853,1.314517,0.6795932,8.218988,0.4293176,1569.5,73.4,1.964655,53.33333,0,0,0,0,2.170321,18.02349,0,0,0,90.58823,111.2,116,0,0,64.4,0,0,27.82329,0,0,2,0,0.5024982,0.02339022,21.48326,2.008164,65.03,0,0,0,0,127.58,0,70.25,0,1,114.0,73.625,73.4
122.877,37.90364,28.83465,30.51853,1.314517,0.6795932,8.218988,0.4293176,1569.5,73.4,1.964655,53.33333,0,0,0,0,2.170321,18.02349,0,0,0,90.58823,111.2,116,0,0,64.4,0,0,27.82329,0,0,2,0,0.5024982,0.02339022,21.48326,2.008164,65.03,0,0,0,0,127.58,0,70.25,0,1,114.0,73.625,73.4
123.874,36.6609,156.2559,30.57886,0.2346209,0.1254086,8.222917,0.07662655,0.0,73.4,0.34398,0.0,0,0,0,0,0.0,3.216913,0,0,0,0.0,111.2,149,0,0,64.4,0,0,3.837851,0,0,1,0,0.5339367,0.02359071,22.63335,2.061342,65.03,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,73.4
124.871,36.6609,156.2559,30.57886,0.2346209,0.1254086,8.222917,0.07662655,0.0,73.4,0.34398,0.0,0,0,0,0,0.0,3.216913,0,0,0,0.0,111.2,149,0,0,64.4,0,0,3.837851,0,0,1,0,0.5339367,0.02359071,22.63335,2.061342,65.03,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,73.4
125.874,36.6609,156.2559,30.57886,0.2346209,0.1254086,8.222917,0.07662655,0.0,73.4,0.34398,0.0,0,0,0,0,0.0,3.216913,0,0,0,0.0,111.2,149,0,0,64.4,0,0,3.837851,0,0,1,0,0.5339367,0.02359071,22.63335,2.061342,65.03,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,73.4
126.874,28.58307,1478.8,30.63731,0.01932856,0.01325117,8.223249,0.006312655,0.0,73.4,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5589882,0.02360771,23.67821,2.112484,64.4,0,0,0,0,128.84,0,70.25,0,1,0.0,73.625,75.2
127.873,28.58307,1478.8,30.63731,0.01932856,0.01325117,8.223249,0.006312655,0.0,73.4,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5589882,0.02360771,23.67821,2.112484,64.4,0,0,0,0,128.84,0,70.25,0,1,0.0,73.625,75.2
128.874,28.58307,1478.8,30.63731,0.01932856,0.01325117,8.223249,0.006312655,0.0,73.4,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5589882,0.02360771,23.67821,2.112484,64.4,0,0,0,0,128.84,0,70.25,0,1,0.0,73.625,75.2
129.861,28.58307,1478.8,30.63731,0.01932856,0.01325117,8.223249,0.006312655,0.0,73.4,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5589882,0.02360771,23.67821,2.112484,64.4,0,0,0,0,128.84,0,70.25,0,1,0.0,73.625,75.2
130.864,17.39839,900.1391,30.67164,0.01932856,0.02176978,8.223575,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5739061,0.02362428,24.29306,2.17514,64.4,0,0,0,0,128.84,0,70.25,0,1,0.0,73.625,75.2
131.873,17.39839,900.1391,30.67164,0.01932856,0.02176978,8.223575,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5739061,0.02362428,24.29306,2.17514,64.4,0,0,0,0,128.84,0,70.25,0,1,0.0,73.625,75.2
132.872,17.39839,900.1391,30.67164,0.01932856,0.02176978,8.223575,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5739061,0.02362428,24.29306,2.17514,64.4,0,0,0,0,128.84,0,70.25,0,1,0.0,73.625,75.2
133.872,4.97097,257.1826,30.68256,0.01932856,0.07619425,8.223969,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5791085,0.02364445,24.49237,2.230232,64.4,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
134.874,4.97097,257.1826,30.68256,0.01932856,0.07619425,8.223969,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5791085,0.02364445,24.49237,2.230232,64.4,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
135.869,4.97097,257.1826,30.68256,0.01932856,0.07619425,8.223969,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5791085,0.02364445,24.49237,2.230232,64.4,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
136.866,4.97097,257.1826,30.68256,0.01932856,0.07619425,8.223969,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5791085,0.02364445,24.49237,2.230232,64.4,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
137.861,1.864114,96.44347,30.68533,0.01932856,0.2031847,8.224315,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02366205,24.54611,2.28561,63.77,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
138.86,1.864114,96.44347,30.68533,0.01932856,0.2031847,8.224315,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02366205,24.54611,2.28561,63.77,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
139.868,1.864114,96.44347,30.68533,0.01932856,0.2031847,8.224315,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02366205,24.54611,2.28561,63.77,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
140.863,0.0,0.0,30.68402,0.01932856,0.0,8.224667,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02368003,24.52747,2.335741,63.77,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
141.867,0.0,0.0,30.68402,0.01932856,0.0,8.224667,0.006312655,0.0,75.2,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02368003,24.52747,2.335741,63.77,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
144.873,0.0,0.0,30.68283,0.01932856,0.0,8.224986,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02369634,24.5106,2.392417,63.77,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
145.871,0.0,0.0,30.68283,0.01932856,0.0,8.224986,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02369634,24.5106,2.392417,63.77,0,0,0,0,128.21,0,70.25,0,1,0.0,73.625,77.0
146.86,0.0,0.0,30.68156,0.01840815,0.0,8.225325,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02371364,24.49271,2.443878,63.77,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,77.0
147.858,0.0,0.0,30.68156,0.01840815,0.0,8.225325,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02371364,24.49271,2.443878,63.77,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,77.0
148.872,0.0,0.0,30.68156,0.01840815,0.0,8.225325,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02371364,24.49271,2.443878,63.77,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,77.0
149.867,0.0,0.0,30.68156,0.01840815,0.0,8.225325,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5808113,0.02371364,24.49271,2.443878,63.77,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,77.0
150.862,4.349598,225.0348,30.68921,0.01932856,0.08707914,8.22565,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5845286,0.02373021,24.63225,2.498763,63.77,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,77.0
