# StartTime = 06/13/2023 09:17:20.7549 PM
# FuelCalculationMethod = MassAirFlow
Time (sec), Vehicle speed (MPH), Instant fuel economy (MPG), Total fuel economy (MPG), Fuel rate (gal/hr), Instant CO2 rate (lb/mile), Total CO2 (lbs), CO2 flow (lb/min), Engine RPM (RPM), Intake air temperature (°F), Mass air flow rate (lb/min), Absolute load value (%), Engine fuel rate (gal/hr), Engine Fuel Rate (lb/min), Vehicle Fuel Rate (lb/min), Cylinder Fuel Rate, Mass air flow rate (lb/min).1, Engine Power (hp), Fuel Remaining (gal), Intake Air Temp (F), Outside Air Temp (F), Calculated load value (%), Engine coolant temperature (°F), Time since engine start (sec), Fuel level input (%), Evap system vapor pressure (inH2O), Ambient air temperature (°F), Engine oil temperature (°F), Engine Exhaust Flow Rate (lb/min), Intake manifold absolute pressure (inHg), AirCon High Side Pressure (PSI), A/C Cutoff Signal, Fuel system 1 status, Fuel system 2 status, Trip Distance (miles), Trip Fuel (gal), Trip Fuel Economy (MPG), Trip Duration (min), Ambient Temperature Sensor (°F), Blower Motor Speed Level, Compressor Drive Check, Compressor Speed (RPM), Compressor Target Speed (RPM), Engine Coolant Temperature (°F), Humidity Level, Room Temperature Sensor (°F), This item is only used to display the customized status., Current Air Conditioner ECU Communication Status, Engine Speed (RPM), Initial Intake Air Temperature (°F), Intake Air (°F)
144.411,39.14639,1381.981,29.78109,0.02832629,0.01417953,6.90456,0.009251289,0.0,78.8,0.042336,0.0,0,0,0,0,0.0,0.3883849,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.6339595,0,0,1,0,0.9716836,0.04140547,23.46752,2.377103,67.55,0,0,0,0,157.19,0,81.5,0,1,0.0,87.125,82.4
145.411,39.14639,1381.981,29.78109,0.02832629,0.01417953,6.90456,0.009251289,0.0,78.8,0.042336,0.0,0,0,0,0,0.0,0.3883849,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.6339595,0,0,1,0,0.9716836,0.04140547,23.46752,2.377103,67.55,0,0,0,0,157.19,0,81.5,0,1,0.0,87.125,82.4
146.414,35.41816,1860.118,29.87019,0.01904081,0.01053473,6.904896,0.006218676,0.0,78.8,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.003596,0.04142263,24.22821,2.429685,66.92,0,0,0,0,158.45,0,81.5,0,1,0.0,87.125,82.4
147.412,35.41816,1860.118,29.87019,0.01904081,0.01053473,6.904896,0.006218676,0.0,78.8,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.003596,0.04142263,24.22821,2.429685,66.92,0,0,0,0,158.45,0,81.5,0,1,0.0,87.125,82.4
148.411,35.41816,1860.118,29.87019,0.01904081,0.01053473,6.904896,0.006218676,0.0,78.8,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.003596,0.04142263,24.22821,2.429685,66.92,0,0,0,0,158.45,0,81.5,0,1,0.0,87.125,82.4
149.412,35.41816,1860.118,29.87019,0.01904081,0.01053473,6.904896,0.006218676,0.0,78.8,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.003596,0.04142263,24.22821,2.429685,66.92,0,0,0,0,158.45,0,81.5,0,1,0.0,87.125,82.4
150.408,29.82582,1566.415,29.9431,0.01904081,0.01250999,6.905222,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.02979,0.04143928,24.85059,2.500484,66.92,0,0,0,0,158.45,0,81.5,0,1,0.0,87.125,84.2
151.407,29.82582,1566.415,29.9431,0.01904081,0.01250999,6.905222,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.02979,0.04143928,24.85059,2.500484,66.92,0,0,0,0,158.45,0,81.5,0,1,0.0,87.125,84.2
152.409,29.82582,1566.415,29.9431,0.01904081,0.01250999,6.905222,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.02979,0.04143928,24.85059,2.500484,66.92,0,0,0,0,158.45,0,81.5,0,1,0.0,87.125,84.2
153.429,11.18468,587.4058,29.97843,0.01904081,0.03335996,6.905665,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.04292,0.04146187,25.15371,2.553817,66.92,0,0,0,0,157.82,0,81.5,0,1,0.0,87.125,84.2
154.405,11.18468,587.4058,29.97843,0.01904081,0.03335996,6.905665,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.04292,0.04146187,25.15371,2.553817,66.92,0,0,0,0,157.82,0,81.5,0,1,0.0,87.125,84.2
155.401,11.18468,587.4058,29.97843,0.01904081,0.03335996,6.905665,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.0,0,0,1,0,1.04292,0.04146187,25.15371,2.553817,66.92,0,0,0,0,157.82,0,81.5,0,1,0.0,87.125,84.2
